Lat,Long,Nesting,Insecticide ,SpringFloral ,SummerFloral,FallFloral ,TrapezoidAverage
37.628202,-89.335881,56.1093688,5.367410183,63.18022013,52.01467276,39.8150593,103.5123125
37.9602,-89.5752,31.40049577,86.46513224,40.56428373,45.7454741,32.9600364,82.50763416
37.9602,-89.5752,31.40049577,86.46513224,40.56428373,45.7454741,32.9600364,82.50763416
37.6678,-89.2329,53.17133665,9.853679687,61.64304614,52.08869576,40.26315212,103.0417949
37.6678,-89.2329,53.17133665,9.853679687,61.64304614,52.08869576,40.26315212,103.0417949
37.89,-89.6063,32.32418597,185.1107478,39.79165554,44.97918487,30.98445535,80.36724031
37.89,-89.6063,32.32418597,185.1107478,39.79165554,44.97918487,30.98445535,80.36724031
37.89,-89.7063,51.09856725,81.73343539,57.25674629,49.38788116,36.40093505,96.21672183
37.89,-89.7063,51.09856725,81.73343539,57.25674629,49.38788116,36.40093505,96.21672183
40.49802,-90.19032,30.40398955,217.7856684,38.29417527,43.48563552,29.45607305,77.36075968
40.49802,-90.19032,30.40398955,217.7856684,38.29417527,43.48563552,29.45607305,77.36075968
40.49802,-90.19032,30.40398955,217.7856684,38.29417527,43.48563552,29.45607305,77.36075968
40.49802,-90.19032,30.40398955,217.7856684,38.29417527,43.48563552,29.45607305,77.36075968
39.58606,-89.646172,17.16237813,486.27882,22.95714319,37.21310198,21.22274935,59.30304825
39.58606,-89.646173,17.16237813,486.27882,22.95714319,37.21310198,21.22274935,59.30304825
39.58606,-89.646174,17.16237813,486.27882,22.95714319,37.21310198,21.22274935,59.30304825
39.58606,-89.646175,17.16237813,486.27882,22.95714319,37.21310198,21.22274935,59.30304825
39.594593,-88.9968,18.68146807,471.1044312,23.54314178,37.0703727,21.02883458,59.35636088
39.594593,-88.9969,18.68146807,471.1044312,23.54314178,37.0703727,21.02883458,59.35636088
39.594593,-88.997,18.7011674,471.5389729,23.55450243,37.07054555,21.0447818,59.37018767
39.594593,-88.9971,18.7011674,471.5389729,23.55450243,37.07054555,21.0447818,59.37018767
39.7692803,-89.800262,22.17695713,398.0771303,27.34332085,39.48919177,24.00079072,65.16124755
39.7692803,-89.800262,22.17695713,398.0771303,27.34332085,39.48919177,24.00079072,65.16124755
39.7692803,-89.800262,22.17695713,398.0771303,27.34332085,39.48919177,24.00079072,65.16124755
39.7692803,-89.800262,22.17695713,398.0771303,27.34332085,39.48919177,24.00079072,65.16124755
39.7692803,-89.800262,22.17695713,398.0771303,27.34332085,39.48919177,24.00079072,65.16124755
39.7692803,-89.800262,22.17695713,398.0771303,27.34332085,39.48919177,24.00079072,65.16124755
39.7692803,-89.800262,22.17695713,398.0771303,27.34332085,39.48919177,24.00079072,65.16124755
39.7692803,-89.800262,22.17695713,398.0771303,27.34332085,39.48919177,24.00079072,65.16124755
41.557742,-88.190947,23.00636768,25.07523,44.46020126,52.42826939,40.43035805,94.87354904
41.557742,-88.190947,23.00636768,25.07523,44.46020126,52.42826939,40.43035805,94.87354904
41.563,-88.4019,15.57917297,505.1553249,19.54469383,35.23456454,19.94009912,54.97696102
41.563,-88.4019,15.57917297,505.1553249,19.54469383,35.23456454,19.94009912,54.97696102
39.5097,-87.7888,36.8862927,219.8335648,43.04512739,44.86373067,30.4568857,81.61473721
39.5097,-87.7888,36.8862927,219.8335648,43.04512739,44.86373067,30.4568857,81.61473721
39.3114,-87.4014,27.1173209,374.3118048,32.28634298,40.34107029,25.54956675,69.25902516
39.3114,-87.4014,27.1173209,374.3118048,32.28634298,40.34107029,25.54956675,69.25902516
39.38097,-87.63447,42.59440601,195.1434851,48.28833044,46.21799886,32.6777488,86.70103848
39.38097,-87.63447,42.59440601,195.1434851,48.28833044,46.21799886,32.6777488,86.70103848
39.2437,-87.4147,23.9340812,394.8753595,29.85289693,40.01297653,24.29853827,67.08869413
39.2437,-87.4147,23.9340812,394.8753595,29.85289693,40.01297653,24.29853827,67.08869413
39.2437,-87.4147,23.9340812,394.8753595,29.85289693,40.01297653,24.29853827,67.08869413
39.2437,-87.4147,23.9340812,394.8753595,29.85289693,40.01297653,24.29853827,67.08869413
39.38097,-87.63447,42.59440601,195.1434851,48.28833044,46.21799886,32.6777488,86.70103848
39.38097,-87.63447,42.59440601,195.1434851,48.28833044,46.21799886,32.6777488,86.70103848
39.3114,-87.4014,27.1173209,374.3118048,32.28634298,40.34107029,25.54956675,69.25902516
39.3114,-87.4014,27.1173209,374.3118048,32.28634298,40.34107029,25.54956675,69.25902516
39.5097,-87.78888,36.8862927,219.8335648,43.04512739,44.86373067,30.4568857,81.61473721
39.5097,-87.78888,36.8862927,219.8335648,43.04512739,44.86373067,30.4568857,81.61473721
39.95476,-89.54522,16.70543104,369.3336487,26.14616454,40.20466208,24.5109871,65.5332379
39.95476,-89.54523,16.70543104,369.3336487,26.14616454,40.20466208,24.5109871,65.5332379
39.95476,-89.54524,16.70543104,369.3336487,26.14616454,40.20466208,24.5109871,65.5332379
39.95476,-89.54525,16.70543104,369.3336487,26.14616454,40.20466208,24.5109871,65.5332379
39.63532,-89.68369,20.86478025,533.4783077,24.09683764,36.89476848,22.4023357,60.14435515
39.63532,-89.68369,20.86478025,533.4783077,24.09683764,36.89476848,22.4023357,60.14435515
39.63532,-89.68369,20.86478025,533.4783077,24.09683764,36.89476848,22.4023357,60.14435515
39.63532,-89.68369,20.86478025,533.4783077,24.09683764,36.89476848,22.4023357,60.14435515
38.430918,-90.13729,23.3064428,388.9150143,27.03083754,37.61846721,24.02446717,63.14611956
38.430918,-90.13729,23.3064428,388.9150143,27.03083754,37.61846721,24.02446717,63.14611956
38.430918,-90.13729,23.3064428,388.9150143,27.03083754,37.61846721,24.02446717,63.14611956
38.430918,-90.13729,23.3064428,388.9150143,27.03083754,37.61846721,24.02446717,63.14611956
39.13048,-90.33757,21.13515735,284.4612122,33.95654261,45.23513019,31.64793849,78.03737074
39.13048,-90.33757,21.13515735,284.4612122,33.95654261,45.23513019,31.64793849,78.03737074
39.13048,-90.33757,21.13515735,284.4612122,33.95654261,45.23513019,31.64793849,78.03737074
39.13048,-90.33757,21.13515735,284.4612122,33.95654261,45.23513019,31.64793849,78.03737074
39.132482,-90.300993,19.24046874,431.763649,25.9709239,39.07849491,23.9340201,64.03096691
39.132482,-90.300993,19.24046874,431.763649,25.9709239,39.07849491,23.9340201,64.03096691
39.132482,-90.300993,19.24046874,431.763649,25.9709239,39.07849491,23.9340201,64.03096691
39.132482,-90.300993,19.24046874,431.763649,25.9709239,39.07849491,23.9340201,64.03096691
40.120999,-88.243274,19.76399124,4.797594622,44.6854651,54.3679595,40.86616039,97.14377224
40.120999,-88.243274,19.76399124,4.797594622,44.6854651,54.3679595,40.86616039,97.14377224
40.120999,-88.243274,19.76399124,4.797594622,44.6854651,54.3679595,40.86616039,97.14377224
40.120999,-88.243274,19.76399124,4.797594622,44.6854651,54.3679595,40.86616039,97.14377224
41.0856,-87.8302,21.54013216,234.4880104,32.47035742,41.17279351,28.66412699,71.74003571
41.0856,-87.8302,21.54013216,234.4880104,32.47035742,41.17279351,28.66412699,71.74003571
41.0858,-87.6875,18.79287511,584.5453262,22.01686949,35.28884351,20.94902694,56.77179173
41.0858,-87.6875,18.79287511,584.5453262,22.01686949,35.28884351,20.94902694,56.77179173
38.705881,-87.760029,31.6724211,151.3662934,42.65682697,47.02398181,34.17907357,85.44193208
38.705881,-87.760029,31.6724211,151.3662934,42.65682697,47.02398181,34.17907357,85.44193208
38.784167,-87.7704,22.67892063,371.9947815,28.90455425,38.73209357,23.34330082,64.85602111
38.784167,-87.7704,22.67892063,371.9947815,28.90455425,38.73209357,23.34330082,64.85602111
38.784167,-87.7704,22.67892063,371.9947815,28.90455425,38.73209357,23.34330082,64.85602111
38.784167,-87.7704,22.67892063,371.9947815,28.90455425,38.73209357,23.34330082,64.85602111
40.915259,-90.644199,21.29101604,208.2946539,37.96231449,48.47120941,35.30983329,85.10728329
40.915259,-90.644199,21.29101604,208.2946539,37.96231449,48.47120941,35.30983329,85.10728329
40.915259,-90.644201,21.29101604,208.2946539,37.96231449,48.47120941,35.30983329,85.10728329
38.46682,-89.23683,20.98000497,424.246645,24.6625036,35.36320627,22.23407775,58.81149694
38.46682,-89.23683,20.98000497,424.246645,24.6625036,35.36320627,22.23407775,58.81149694
38.46682,-89.23683,20.98000497,424.246645,24.6625036,35.36320627,22.23407775,58.81149694
38.46682,-89.23683,20.98000497,424.246645,24.6625036,35.36320627,22.23407775,58.81149694
39.93097,-91.25514,34.82479155,168.7770844,42.40874648,45.90373933,32.61268139,83.41445327
39.93097,-91.25514,34.82479155,168.7770844,42.40874648,45.90373933,32.61268139,83.41445327
39.93097,-91.25514,34.82479155,168.7770844,42.40874648,45.90373933,32.61268139,83.41445327
39.93097,-91.25514,34.82479155,168.7770844,42.40874648,45.90373933,32.61268139,83.41445327
40.476866,-89.014083,20.41080445,49.11147356,42.30321646,52.0544827,39.19365108,92.80291647
40.476866,-89.014083,20.41080445,49.11147356,42.30321646,52.0544827,39.19365108,92.80291647
40.476866,-89.014083,20.41080445,49.11147356,42.30321646,52.0544827,39.19365108,92.80291647
40.476866,-89.014083,20.41080445,49.11147356,42.30321646,52.0544827,39.19365108,92.80291647
40.476866,-89.014083,20.41080445,49.11147356,42.30321646,52.0544827,39.19365108,92.80291647
40.476866,-89.014083,20.41080445,49.11147356,42.30321646,52.0544827,39.19365108,92.80291647
40.673168,-89.502656,42.90418327,41.04844928,52.69749165,50.94445348,39.56295848,97.07467854
40.673168,-89.502656,42.90418327,41.04844928,52.69749165,50.94445348,39.56295848,97.07467854
40.735095,-89.593349,24.03009981,0.03759141837,47.06379771,54.84830737,42.18867421,99.47454333
40.735095,-89.593349,24.03009981,0.03759141837,47.06379771,54.84830737,42.18867421,99.47454333
40.735095,-89.593349,24.03009981,0.03759141837,47.06379771,54.84830737,42.18867421,99.47454333
40.735095,-89.593349,24.03009981,0.03759141837,47.06379771,54.84830737,42.18867421,99.47454333
40.673168,-89.502656,42.90418327,41.04844928,52.69749165,50.94445348,39.56295848,97.07467854
40.673168,-89.502656,42.90418327,41.04844928,52.69749165,50.94445348,39.56295848,97.07467854
40.674545,-89.518295,39.79940116,23.18158448,52.30283141,52.08985209,40.86546898,98.67400229
40.16384,-88.961541,20.76013386,286.0536575,32.32467771,44.09198463,29.46802974,74.98833835
40.16384,-88.961541,20.76013386,286.0536575,32.32467771,44.09198463,29.46802974,74.98833835
40.16384,-88.961541,20.76013386,286.0536575,32.32467771,44.09198463,29.46802974,74.98833835
40.16384,-88.961541,20.76013386,286.0536575,32.32467771,44.09198463,29.46802974,74.98833835
40.674545,-89.518295,39.79940116,23.18158448,52.30283141,52.08985209,40.86546898,98.67400229
41.49095,-90.271403,29.58365083,290.7614946,34.2387706,41.31009877,29.16880548,73.01388681
41.49095,-90.271403,29.58365083,290.7614946,34.2387706,41.31009877,29.16880548,73.01388681
41.49095,-90.271403,29.58365083,290.7614946,34.2387706,41.31009877,29.16880548,73.01388681
41.49095,-90.271403,29.58365083,290.7614946,34.2387706,41.31009877,29.16880548,73.01388681
40.35442,-88.97712,25.98478496,332.9427242,31.08464181,40.95189571,26.0122031,69.50031817
40.35442,-88.97712,25.98478496,332.9427242,31.08464181,40.95189571,26.0122031,69.50031817
40.35442,-88.97712,25.98478496,332.9427242,31.08464181,40.95189571,26.0122031,69.50031817
40.35442,-88.97712,25.98478496,332.9427242,31.08464181,40.95189571,26.0122031,69.50031817
40.35442,-88.97712,25.98478496,332.9427242,31.08464181,40.95189571,26.0122031,69.50031817
40.35442,-88.97712,25.98478496,332.9427242,31.08464181,40.95189571,26.0122031,69.50031817
39.838456,-89.027975,35.18954515,85.44765711,46.30225897,49.00692403,37.79236078,91.05423391
39.838456,-89.027975,35.18954515,85.44765711,46.30225897,49.00692403,37.79236078,91.05423391
40.585179,-89.359996,32.12462962,332.7900648,35.78924835,41.63986444,27.61998475,73.34448099
39.383067,-89.035875,27.50294209,245.0065374,33.68387818,41.02325737,27.24514306,71.48776799
39.383067,-89.035875,27.50294209,245.0065374,33.68387818,41.02325737,27.24514306,71.48776799
39.893534,-88.737738,15.42303413,389.9451017,23.45672548,38.45762312,21.49109691,60.93153432
39.383067,-89.035875,27.50294209,245.0065374,33.68387818,41.02325737,27.24514306,71.48776799
39.383067,-89.035875,27.50294209,245.0065374,33.68387818,41.02325737,27.24514306,71.48776799
40.585179,-89.359996,32.12462962,332.7900648,35.78924835,41.63986444,27.61998475,73.34448099
38.95584,-89.605206,33.64804983,296.4234591,37.34686971,41.57051742,27.21720934,73.85255694
38.95584,-89.605206,33.64804983,296.4234591,37.34686971,41.57051742,27.21720934,73.85255694
38.95584,-89.605206,33.64804983,296.4234591,37.34686971,41.57051742,27.21720934,73.85255694
38.95584,-89.605206,33.64804983,296.4234591,37.34686971,41.57051742,27.21720934,73.85255694
38.975468,-89.664703,17.97991842,480.6272507,23.11030626,36.88460886,21.26127779,59.07040089
38.975468,-89.664703,17.97991842,480.6272507,23.11030626,36.88460886,21.26127779,59.07040089
38.975468,-89.664703,17.97991842,480.6272507,23.11030626,36.88460886,21.26127779,59.07040089
38.975468,-89.664703,17.97991842,480.6272507,23.11030626,36.88460886,21.26127779,59.07040089
37.243,-89.2621,28.87210548,76.85164809,42.01033413,46.35584652,33.44561458,84.08382088
37.243,-89.2621,28.87210548,76.85164809,42.01033413,46.35584652,33.44561458,84.08382088
38.0225,-89.6996,29.44826484,231.4823151,36.41526103,42.26295948,29.37906981,75.1601249
38.0225,-89.6996,29.44826484,231.4823151,36.41526103,42.26295948,29.37906981,75.1601249
38.0141,-89.6577,25.99987388,197.1013904,36.91297174,44.80099976,31.74518645,79.13007885
38.0141,-89.6577,25.99987388,197.1013904,36.91297174,44.80099976,31.74518645,79.13007885
38.0219,-89.7225,26.98300183,285.5111122,32.72860646,40.1245892,26.69456303,69.83617395
38.0219,-89.7225,26.98300183,285.5111122,32.72860646,40.1245892,26.69456303,69.83617395
37.9464274,-89.475429,30.72632849,192.2695637,38.14991713,43.73264611,28.96091044,77.28805989
37.9464274,-89.475429,30.72632849,192.2695637,38.14991713,43.73264611,28.96091044,77.28805989
37.888555,-89.494865,33.21475685,128.5522461,43.30572188,48.00069928,35.06966531,87.18839288
37.888555,-89.494865,33.21475685,128.5522461,43.30572188,48.00069928,35.06966531,87.18839288
41.9878108,-89.065304,15.25465548,607.2663307,17.60028601,33.56001973,19.00714189,51.86373368
41.9878108,-89.065304,15.25465548,607.2663307,17.60028601,33.56001973,19.00714189,51.86373368
41.9878108,-89.065304,15.25465548,607.2663307,17.60028601,33.56001973,19.00714189,51.86373368
41.9878108,-89.065304,15.25465548,607.2663307,17.60028601,33.56001973,19.00714189,51.86373368
39.578196,-89.976311,23.15802872,424.1414547,28.0547291,39.29661512,24.65993911,65.65394923
39.578196,-89.976311,23.15802872,424.1414547,28.0547291,39.29661512,24.65993911,65.65394923
39.578196,-89.976311,23.15802872,424.1414547,28.0547291,39.29661512,24.65993911,65.65394923
39.578196,-89.976311,23.15802872,424.1414547,28.0547291,39.29661512,24.65993911,65.65394923
39.403468,-88.668891,15.74997902,477.5336742,20.85205317,36.21459007,19.05868053,56.16995692
39.403468,-88.668891,15.74997902,477.5336742,20.85205317,36.21459007,19.05868053,56.16995692
39.403468,-88.668891,15.74997902,477.5336742,20.85205317,36.21459007,19.05868053,56.16995692
39.403468,-88.668891,15.74997902,477.5336742,20.85205317,36.21459007,19.05868053,56.16995692
39.360274,-88.917458,20.02002001,364.3127918,25.7835865,38.69058788,21.93076313,62.54776269
39.360274,-88.917458,20.02002001,364.3127918,25.7835865,38.69058788,21.93076313,62.54776269
39.360274,-88.917458,20.02002001,364.3127918,25.7835865,38.69058788,21.93076313,62.54776269
39.360274,-88.917458,20.02002001,364.3127918,25.7835865,38.69058788,21.93076313,62.54776269
38.42294,-88.68922,33.30228329,102.9567719,40.10379612,45.9675014,33.03377032,82.53628463
38.42294,-88.68922,33.30228329,102.9567719,40.10379612,45.9675014,33.03377032,82.53628463
38.42294,-88.68922,33.30228329,102.9567719,40.10379612,45.9675014,33.03377032,82.53628463
38.42294,-88.68922,33.30228329,102.9567719,40.10379612,45.9675014,33.03377032,82.53628463
39.667501,-90.215734,22.36264944,342.8315639,27.873227,37.33054399,23.30899835,62.92165667
39.667501,-90.215734,22.36264944,342.8315639,27.873227,37.33054399,23.30899835,62.92165667
39.667501,-90.215734,22.36264944,342.8315639,27.873227,37.33054399,23.30899835,62.92165667
39.667501,-90.215734,22.36264944,342.8315639,27.873227,37.33054399,23.30899835,62.92165667
39.838546,-89.027975,35.18954515,85.44765711,46.30225897,49.00692403,37.79236078,91.05423391
39.838546,-89.027975,35.18954515,85.44765711,46.30225897,49.00692403,37.79236078,91.05423391
40.46329,-90.77298,42.88034737,171.1377025,48.75931442,46.44244015,33.25625062,87.45022267
40.46329,-90.77298,42.88034737,171.1377025,48.75931442,46.44244015,33.25625062,87.45022267
40.46329,-90.77298,42.88034737,171.1377025,48.75931442,46.44244015,33.25625062,87.45022267
40.46329,-90.77298,42.88034737,171.1377025,48.75931442,46.44244015,33.25625062,87.45022267
39.765679,-89.29273,18.76501739,376.4029503,25.50999522,38.55387866,21.75987959,62.18881607
39.765679,-89.29273,18.76501739,376.4029503,25.50999522,38.55387866,21.75987959,62.18881607
39.765679,-89.29273,18.76501739,376.4029503,25.50999522,38.55387866,21.75987959,62.18881607
39.765679,-89.29273,18.76501739,376.4029503,25.50999522,38.55387866,21.75987959,62.18881607
39.74872,-89.53093,19.27760243,413.4991169,27.71755159,40.54765701,25.74905753,67.28096157
39.74872,-89.53093,19.27760243,413.4991169,27.71755159,40.54765701,25.74905753,67.28096157
39.74872,-89.53093,19.27760243,413.4991169,27.71755159,40.54765701,25.74905753,67.28096157
39.74872,-89.53093,19.27760243,413.4991169,27.71755159,40.54765701,25.74905753,67.28096157
39.893534,-88.737738,15.42303413,389.9451017,23.45672548,38.45762312,21.49109691,60.93153432
39.76842,-89.39519,24.3448928,306.3709021,30.2207619,40.40645361,25.1463145,68.08999181
39.76842,-89.39519,24.3448928,306.3709021,30.2207619,40.40645361,25.1463145,68.08999181
39.76842,-89.39519,24.3448928,306.3709021,30.2207619,40.40645361,25.1463145,68.08999181
39.76842,-89.39519,24.3448928,306.3709021,30.2207619,40.40645361,25.1463145,68.08999181
39.507454,-89.359803,28.00922394,281.5042019,33.64674747,41.42828286,26.91911161,71.7112124
39.507454,-89.359803,28.00922394,281.5042019,33.64674747,41.42828286,26.91911161,71.7112124
39.507454,-89.359803,28.00922394,281.5042019,33.64674747,41.42828286,26.91911161,71.7112124
39.507454,-89.359803,28.00922394,281.5042019,33.64674747,41.42828286,26.91911161,71.7112124
42.272318,-88.083349,33.34124684,48.65168631,45.73877156,48.37968051,37.30133176,89.89973217
42.272318,-88.083349,33.34124684,48.65168631,45.73877156,48.37968051,37.30133176,89.89973217
42.468302,-87.921882,33.00603628,88.63198757,44.79962885,47.85303473,35.1177603,87.81172931
42.468302,-87.921882,33.00603628,88.63198757,44.79962885,47.85303473,35.1177603,87.81172931
42.259,-88.2232,33.88713002,12.35105321,49.5118618,49.98610318,39.40009475,94.44208145
42.259,-88.2232,33.88713002,12.35105321,49.5118618,49.98610318,39.40009475,94.44208145
39.419837,-90.507571,25.64533055,389.1314983,29.82646525,39.28110898,23.655577,66.0221301
39.419837,-90.507571,25.64533055,389.1314983,29.82646525,39.28110898,23.655577,66.0221301
39.419837,-90.507571,25.64533055,389.1314983,29.82646525,39.28110898,23.655577,66.0221301
39.419837,-90.507571,25.64533055,389.1314983,29.82646525,39.28110898,23.655577,66.0221301
42.4674,-87.993,32.96553791,135.0665569,41.91590846,46.05264366,32.98905492,83.50512534
42.4674,-87.993,32.96553791,135.0665569,41.91590846,46.05264366,32.98905492,83.50512534
42.455916,-87.953851,37.85763085,37.12413609,49.75111187,49.26862121,36.84861362,92.56848395
42.455916,-87.953851,37.85763085,37.12413609,49.75111187,49.26862121,36.84861362,92.56848395
39.92388,-89.82448,31.9273144,346.0631132,34.95244086,41.42717421,27.77578235,72.79128581
39.92388,-89.82448,31.9273144,346.0631132,34.95244086,41.42717421,27.77578235,72.79128581
39.92388,-89.82448,31.9273144,346.0631132,34.95244086,41.42717421,27.77578235,72.79128581
39.92388,-89.82448,31.9273144,346.0631132,34.95244086,41.42717421,27.77578235,72.79128581
42.0172,-90.10949,16.28861129,278.2997131,23.48245829,34.60601568,22.25635946,57.47542456
42.0172,-90.10949,16.28861129,278.2997131,23.48245829,34.60601568,22.25635946,57.47542456
42.0172,-90.10949,16.28861129,278.2997131,23.48245829,34.60601568,22.25635946,57.47542456
42.0172,-90.10949,16.28861129,278.2997131,23.48245829,34.60601568,22.25635946,57.47542456
42.453948,-90.279295,32.92327821,203.5149574,39.77261782,46.06287181,32.26096332,82.07966238
42.453948,-90.279295,32.92327821,203.5149574,39.77261782,46.06287181,32.26096332,82.07966238
42.453948,-90.279295,32.92327821,203.5149574,39.77261782,46.06287181,32.26096332,82.07966238
42.453948,-90.279295,32.92327821,203.5149574,39.77261782,46.06287181,32.26096332,82.07966238
42.13381,-90.1238,52.94724107,39.09129202,57.3041141,50.09939075,38.22016716,97.86153138
42.13381,-90.1238,52.94724107,39.09129202,57.3041141,50.09939075,38.22016716,97.86153138
42.13381,-90.1238,52.94724107,39.09129202,57.3041141,50.09939075,38.22016716,97.86153138
42.13381,-90.1238,52.94724107,39.09129202,57.3041141,50.09939075,38.22016716,97.86153138
39.837778,-90.131107,29.93282974,333.0833435,34.95620191,41.44971073,26.2891978,72.07241058
39.837778,-90.131107,29.93282974,333.0833435,34.95620191,41.44971073,26.2891978,72.07241058
39.837778,-90.131107,29.93282974,333.0833435,34.95620191,41.44971073,26.2891978,72.07241058
39.837778,-90.131107,29.93282974,333.0833435,34.95620191,41.44971073,26.2891978,72.07241058
39.91792,-89.60146,25.89726746,358.8648081,31.81816339,41.64811373,27.7644217,71.43940628
39.91792,-89.60146,25.89726746,358.8648081,31.81816339,41.64811373,27.7644217,71.43940628
39.91792,-89.60146,25.89726746,358.8648081,31.81816339,41.64811373,27.7644217,71.43940628
39.91792,-89.60146,25.89726746,358.8648081,31.81816339,41.64811373,27.7644217,71.43940628
41.1418,-89.686,13.79757971,691.468811,16.21991545,32.82605708,16.92403555,49.39803258
41.1418,-89.686,13.79757971,691.468811,16.21991545,32.82605708,16.92403555,49.39803258
39.992249,-90.342014,37.89873421,265.402174,43.44551861,44.52717304,30.92052937,81.71019703
39.992249,-90.342014,37.89873421,265.402174,43.44551861,44.52717304,30.92052937,81.71019703
39.992249,-90.342014,37.89873421,265.402174,43.44551861,44.52717304,30.92052937,81.71019703
39.992249,-90.342014,37.89873421,265.402174,43.44551861,44.52717304,30.92052937,81.71019703
39.81492,-90.36938,17.58750677,553.1196594,21.75967693,35.85507572,19.9649334,56.71738088
39.81492,-90.36938,17.58750677,553.1196594,21.75967693,35.85507572,19.9649334,56.71738088
39.81492,-90.36938,17.58750677,553.1196594,21.75967693,35.85507572,19.9649334,56.71738088
39.81492,-90.36938,17.58750677,553.1196594,21.75967693,35.85507572,19.9649334,56.71738088
42.336699,-88.516499,25.03890395,332.6842785,31.08938336,40.58510959,26.23812258,69.24886256
42.336699,-88.516499,25.03890395,332.6842785,31.08938336,40.58510959,26.23812258,69.24886256
42.159975,-88.519412,25.9575069,187.0783687,36.02854013,45.13897598,31.92820251,79.1173473
42.159975,-88.519412,25.9575069,187.0783687,36.02854013,45.13897598,31.92820251,79.1173473
39.76954,-89.53027,23.89629036,389.9356365,29.70483899,40.40571749,26.11815929,68.31721663
39.76954,-89.53027,23.89629036,389.9356365,29.70483899,40.40571749,26.11815929,68.31721663
39.76954,-89.53027,23.89629036,389.9356365,29.70483899,40.40571749,26.11815929,68.31721663
39.76954,-89.53027,23.89629036,389.9356365,29.70483899,40.40571749,26.11815929,68.31721663
37.81523,-88.854377,42.75230467,97.25782275,48.51347506,46.68563306,35.23167968,88.55821043
37.81523,-88.854377,42.75230467,97.25782275,48.51347506,46.68563306,35.23167968,88.55821043
37.725973,-88.804164,43.37181151,37.85918057,50.9956181,48.75524938,36.58427,92.54519343
37.725973,-88.804164,43.37181151,37.85918057,50.9956181,48.75524938,36.58427,92.54519343
38.11181,-88.74172,38.39090765,123.8572359,43.44963431,44.35715973,31.78103566,81.97249472
38.11181,-88.74172,38.39090765,123.8572359,43.44963431,44.35715973,31.78103566,81.97249472
37.870758,-88.928552,36.42504513,41.06455147,48.65367711,50.46226978,38.27503324,93.92662495
37.870758,-88.928552,36.42504513,41.06455147,48.65367711,50.46226978,38.27503324,93.92662495
38.1531,-88.9052,19.6688354,123.3642817,28.85399759,36.20696366,23.63858968,62.45325729
38.1531,-88.9052,19.6688354,123.3642817,28.85399759,36.20696366,23.63858968,62.45325729
37.606259,-89.030112,51.07601285,10.73731109,58.36494565,50.97196698,38.69116902,99.50002432
37.606259,-89.030112,51.07601285,10.73731109,58.36494565,50.97196698,38.69116902,99.50002432
37.758367,-89.075683,33.67289305,11.69287488,49.32051003,51.91431642,40.98779857,97.06847072
37.758367,-89.075683,33.67289305,11.69287488,49.32051003,51.91431642,40.98779857,97.06847072
37.758367,-89.075683,33.67289305,11.69287488,49.32051003,51.91431642,40.98779857,97.06847072
37.76005,-89.077299,33.9394033,13.87540996,49.33734536,51.78619027,40.83756804,96.87364697
37.76005,-89.077299,33.9394033,13.87540996,49.33734536,51.78619027,40.83756804,96.87364697
40.817,-87.7123,21.08552307,372.6556778,26.69618428,38.8125509,24.12666231,64.2239742
40.817,-87.7123,21.08552307,372.6556778,26.69618428,38.8125509,24.12666231,64.2239742
38.857476,-89.668672,18.78788173,404.9334526,23.9146322,36.7154032,21.73493803,59.54018831
38.857476,-89.668672,18.78788173,404.9334526,23.9146322,36.7154032,21.73493803,59.54018831
38.857476,-89.668672,18.78788173,404.9334526,23.9146322,36.7154032,21.73493803,59.54018831
41.885645,-88.435126,22.50371873,194.7581172,34.2261672,45.30638158,31.18573427,78.01233232
41.885645,-88.435126,22.50371873,194.7581172,34.2261672,45.30638158,31.18573427,78.01233232
40.392528,-91.355429,24.89106953,48.04523885,38.20383847,40.78413844,30.93004823,75.35108179
40.392528,-91.355429,24.89106953,48.04523885,38.20383847,40.78413844,30.93004823,75.35108179
40.392528,-91.355429,24.89106953,48.04523885,38.20383847,40.78413844,30.93004823,75.35108179
40.392528,-91.355429,24.89106953,48.04523885,38.20383847,40.78413844,30.93004823,75.35108179
40.286805,-91.258738,35.23334861,202.3471117,42.74613559,45.74425519,31.65958226,82.94711411
40.286805,-91.258738,35.23334861,202.3471117,42.74613559,45.74425519,31.65958226,82.94711411
40.286805,-91.258738,35.23334861,202.3471117,42.74613559,45.74425519,31.65958226,82.94711411
40.286805,-91.258738,35.23334861,202.3471117,42.74613559,45.74425519,31.65958226,82.94711411
38.901821,-89.403789,34.2741251,137.8296971,42.80374944,47.05020785,35.29137373,86.09776944
38.901821,-89.403789,34.2741251,137.8296971,42.80374944,47.05020785,35.29137373,86.09776944
38.901821,-89.403789,34.2741251,137.8296971,42.80374944,47.05020785,35.29137373,86.09776944
41.1731,-87.6411,21.54711783,332.5891733,30.34754395,40.390113,27.49321759,69.31049377
41.1731,-87.6411,21.54711783,332.5891733,30.34754395,40.390113,27.49321759,69.31049377
42.3903,-88.8504,15.05113989,613.8984203,18.70855093,34.61956084,19.14114654,53.54440957
42.3903,-88.8504,15.05113989,613.8984203,18.70855093,34.61956084,19.14114654,53.54440957
42.3279,-88.7802,17.6152572,599.3617058,20.80240399,35.307917,20.50473839,55.96148819
42.3279,-88.7802,17.6152572,599.3617058,20.80240399,35.307917,20.50473839,55.96148819
