Latitude,Longitude,Inspection_Date,Year,day_of_year,mean_varroa,n,x_km,y_km,TrapezoidAverage,SpringFloral,SummerFloral,FallFloral,Nesting,Insecticide,n_colonies_5km,Monitor_prox,Treat_prox,Fed_Solid,Fed_Syrup,Fed_pollen
39.437946,-90.535428,2020-05-09T00:00:00Z,2020,130,0.5,2,-74.58237655527684,-50.087620092655825,67.91873449833233,30.88045239444824,40.19726707889265,24.807607226157792,26.27134208879588,353.9615270591179,2,0,0,0,1,0
39.5447,-90.11486,2020-08-12T00:00:00Z,2020,225,3.6666666666666665,3,-38.13789663883025,-39.03442650763487,67.58214885079636,29.49490972549425,40.406637762516894,25.27510166166101,23.082781063868534,329.4411361357051,2,0,1,0,0,0
39.578746,-90.151539,2020-08-28T00:00:00Z,2020,241,7.857142857142857,7,-41.214549456030014,-35.19107512481319,67.39562637400402,29.57027653633586,40.20785074616254,25.295528905793255,23.147284546593095,321.51997540708794,4,0,0,0,1,1
39.5962344,-90.1525942,2020-06-11T00:00:00Z,2020,163,4,2,-41.26591031311627,-33.24742380723107,67.03241282347132,29.44571333048752,39.98254549333194,25.149849966890855,23.152807932985297,323.11214290413596,4,0,1,0,0,0
39.67408,-90.0885,2020-06-16T00:00:00Z,2020,168,17.333333333333332,3,-35.591232162507225,-24.713361043629583,67.26740315117706,29.71845901738328,40.08111320011436,25.206222740435813,24.01220998219541,331.1363102003034,1,0,1,0,1,1
39.68511000000001,-90.9993,2020-09-02T00:00:00Z,2020,246,12,2,-113.70911923735495,-21.562447424400364,77.27308745286985,39.41627936988591,43.12654625057143,29.388194634821986,35.322776136758506,272.45606901685846,1,0,1,0,1,0
39.68827,-89.62836999999998,2020-09-22T00:00:00Z,2020,266,2,4,3.911602609688824,-23.808898909386656,70.67822053156617,30.005032210860684,41.833923465448,27.54261672328664,20.510412955014232,362.0530092073254,9,0,1,1,0,0
39.68974,-91.03695,2020-09-02T00:00:00Z,2020,246,19.5,2,-116.92399244757678,-20.951559430210793,76.15240250002718,38.241723420295955,42.79835687308925,28.928641031746377,33.75761222240895,282.30344996354535,1,1,1,0,1,1
39.709700000000005,-91.20795,2020-09-02T00:00:00Z,2020,246,19,2,-131.5239878162347,-18.278501265992993,61.70080134167584,24.307373194716668,38.00648755549132,23.085214719838717,18.065801162502687,421.7221593526639,3,0,1,0,0,0
39.727230000000006,-89.72847999999999,2020-09-23T00:00:00Z,2020,267,20,2,-4.608842359135044,-19.354304831885035,75.95681523643546,33.02788124044392,44.26873565502364,30.161361098550845,21.139755172394132,287.7011807643113,11,0,0,0,0,0
39.73833940000001,-90.2487507,2020-06-08T00:00:00Z,2020,160,0.3333333333333333,3,-49.18902676345702,-17.29685540100292,65.13330912905438,28.396635958000196,39.1645738514624,24.079291652488344,22.523028364861663,354.98887035060784,10,0,1,0,1,0
39.744468,-89.336464,2020-08-06T00:00:00Z,2020,219,10.5,4,29.02169271729776,-17.890006991855103,65.62279630533267,28.0537193037103,39.782238425451226,23.75216246225646,21.502561331599583,336.163298883557,2,0,1,1,0,0
39.760747,-90.320155,2020-08-19T00:00:00Z,2020,232,5.666666666666667,3,-55.255035501230275,-14.675420839274183,63.1581160476839,26.397180180385625,38.64868166920806,23.134402660503007,20.647975184957325,403.76662015834086,3,0,0,0,0,0
39.81665999999999,-89.507361,2020-08-06T00:00:00Z,2020,219,1,1,14.478870488821238,-9.696433602358914,69.66397964661142,30.237711049340326,41.23777038052708,26.655808497655254,23.123285597630407,344.41061511414387,12,1,NA,1,1,0
39.87864,-91.32181,2020-06-05T00:00:00Z,2020,157,0.75,4,-140.66320759740205,0.8027380780362874,77.25689988647595,37.36982668659231,43.606988637893714,29.89627504025101,29.995362939953097,240.54987698732,7,1,1,0,0,0
39.87868,-90.68355,2020-06-16T00:00:00Z,2020,168,2,2,-86.05390845798581,-0.8252659519432345,87.28683055279019,47.55132174272655,46.75275029645613,33.524627560456125,40.94577602838011,158.1375726942444,2,0,1,1,1,0
39.88943999999999,-91.3567,2020-07-13T00:00:00Z,2020,195,3,1,-143.60790785398365,2.1026692600452805,76.9647475921807,37.17853458983105,43.4806937792052,29.756009187512984,29.843530711966302,244.44774085545023,8,0,1,0,1,0
39.91427999999999,-91.36239,2020-06-05T00:00:00Z,2020,157,4.5,2,-144.00104877642414,4.877846651913948,77.53122382303306,37.74891702126986,43.64694403336673,29.98548476519653,30.560614418736325,239.6442807340438,9,1,1,0,1,1
39.91427999999999,-91.26239,2020-06-05T00:00:00Z,2020,157,4.5,2,-135.44914702926255,4.59228143943171,81.45012782595839,40.86715089120216,45.13700042903398,31.741145905103345,33.46721390654108,193.0695549669402,2,1,1,0,1,1
39.95559,-90.17315,2020-06-16T00:00:00Z,2020,168,4.5,2,-42.21163462192338,6.690673337296,74.3353133030381,36.43513439374645,42.36516449772473,27.991373143865417,31.960662570737867,294.43016147171465,4,0,NA,0,1,0
39.960876,-89.63075799999999,2020-07-10T00:00:00Z,2020,192,0,1,4.145790885841998,6.4625047879719055,70.6777147488833,31.35057800569163,41.521949462649935,27.048260062331835,24.8627309931941,329.12008780883536,1,0,1,0,1,0
39.9717,-89.7238,2020-09-16T00:00:00Z,2020,260,11.666666666666666,3,-3.7854070797967143,7.784158230247151,72.25547780437209,33.66718717740207,41.76138548510461,27.522071981803133,28.991282788506627,303.3095366909199,2,0,0,0,1,1
39.977284999999995,-91.278136,2020-06-05T00:00:00Z,2020,157,12.5,2,-136.56461162827657,11.633743825304611,80.0528729627307,40.142248896174934,44.46777461504944,31.03830283425267,33.63873715891044,215.5423099102299,1,0,1,1,1,1
39.993749,-89.734775,2020-06-22T00:00:00Z,2020,174,13,4,-4.6845306424645825,10.247099607404438,72.24010755935788,33.59388190436965,41.80663224224314,27.53418338356475,28.843373051965845,301.4674372335656,3,0,0,0,1,1
40.01845,-91.0649,2020-08-14T00:00:00Z,2020,227,8.5,2,-118.2058554934664,15.62498011730658,77.01164039253153,38.435651302062695,43.20350361908474,29.636453178092403,34.56066943326182,255.27876935116876,4,0,NA,1,0,1
40.02657500000001,-90.814381,2020-06-12T00:00:00Z,2020,164,1,1,-96.7903503102424,15.90114494208747,78.51266294851806,40.6002433625201,43.495880872358725,30.103447695549495,38.04545766769226,249.97521050704887,0,0,0,0,1,0
40.0309,-89.42018,2020-07-10T00:00:00Z,2020,192,3,2,22.233165260812733,13.997163124624524,66.00609297137892,26.521893470995316,40.46137567200363,24.68723550600861,17.623038486547394,346.4697032324466,1,1,1,0,1,1
40.033463999999995,-89.76668000000001,2020-06-29T00:00:00Z,2020,181,6.666666666666667,3,-7.338401212102792,14.70031386871828,72.56706545055144,33.80833440107319,41.98244365456063,27.71285626816036,28.948109982242883,293.82148778642824,3,0,0,0,1,1
40.039224,-90.521889,2020-09-14T00:00:00Z,2020,258,4.5,2,-71.78548537253079,16.65098304370238,80.55229099034398,42.88550289356228,44.05220208400896,30.6550790287646,39.82612212322829,246.0877512880942,1,0,NA,0,0,0
40.051669999999994,-91.04957,2020-08-14T00:00:00Z,2020,227,8.5,2,-116.78430628074211,19.27415715884522,76.82159775134167,38.36616318595129,43.12688489508502,29.535622989858737,34.801025643765165,257.75806646056543,5,0,NA,1,1,0
40.0773,-91.6379,2020-06-24T00:00:00Z,2020,176,6,1,-166.8912066279492,23.82000077905448,74.28033437514343,34.97413503707684,42.6041656431348,28.50951136924188,27.513586431544784,268.9067379177616,0,NA,NA,0,1,0
40.077995,-89.84656600000001,2020-08-07T00:00:00Z,2020,220,3.5,2,-14.073005780484236,19.757826749341913,73.23526481897554,34.48545122977155,42.21883941969525,28.033731293400987,29.775141611340032,283.239934131463,1,0,1,0,1,0
40.084433999999995,-90.155969,2020-09-18T00:00:00Z,2020,262,13,1,-40.45066779964391,20.96763337630575,75.24813939220442,37.00610258176096,42.703346892054874,28.727863697148063,32.9537738677755,273.1486475640254,2,0,1,0,1,1
40.0858,-91.09005,2020-08-14T00:00:00Z,2020,227,3.5,2,-120.12155885359476,23.17073406332673,76.8612689207328,38.34208659131155,43.15659778805462,29.52776010083668,34.577938696126445,257.49167010200125,3,0,NA,0,1,0
40.121174,-90.835066,2020-07-16T00:00:00Z,2020,198,11.5,2,-98.2607955487631,26.45593130286003,77.00955343998096,39.12163219371667,43.08020021968532,29.54133292399309,36.962408734016805,259.82179762946873,0,0,1,0,1,0
40.12930300000001,-90.21082400000002,2020-09-18T00:00:00Z,2020,262,15,3,-45.024261075752406,26.047389286515013,75.58304589424277,37.38752834037041,42.78123496071183,28.90072912717159,33.44804954094569,269.5043321759656,1,0,0,0,1,0
40.13157,-91.08964,2020-08-14T00:00:00Z,2020,227,6,1,-119.92892829317296,28.252683311860135,76.83046814312661,38.36961448681825,43.14613679267584,29.478094751403024,34.68577286590606,258.63426819999046,3,1,1,1,0,0
40.17361,-90.37046999999998,2020-07-16T00:00:00Z,2020,198,8,1,-58.51947269146191,31.267271788682265,76.19682853210145,38.17748545710956,42.909579267706434,29.144825300719468,34.85134980841329,266.45804187751816,2,1,1,0,1,1
40.175270000000005,-90.134,2020-09-11T00:00:00Z,2020,255,2.25,4,-38.37246488604925,31.01623892230919,74.61562813014538,36.303870907728616,42.54134684863044,28.588412215032463,32.04815341788096,268.70557142288754,0,1,1,0,1,1
40.25893500000001,-89.93821200000001,2020-07-14T00:00:00Z,2020,196,2,1,-21.527292184057792,39.98684409144876,73.34915046367557,35.21071843206086,42.0650514096838,28.163108997261016,29.923751627506583,263.75341123661553,4,0,0,0,1,0
40.302876999999995,-90.01736600000001,2020-09-11T00:00:00Z,2020,255,13.25,4,-28.16849926744751,44.99132893973496,73.13304334290191,35.56897871616063,41.776888359008765,28.04750729728574,30.423555407915167,257.53124992984635,4,1,1,0,1,1
40.41743,-90.66998,2020-08-07T00:00:00Z,2020,220,12.5,2,-83.31886330332485,58.972700164746904,78.95480074180118,41.0815092045716,43.66146825151249,30.02605262869112,37.02908417179205,246.3189205950337,2,0,NA,0,1,1
40.435197,-88.868966,2020-07-17T00:00:00Z,2020,199,3.5,2,69.5529858412511,58.46064796623722,79.17523200143313,35.977256228067354,45.080530102002115,31.510713890996826,22.340803586216772,214.0442339781883,7,0,0,0,0,0
40.514979999999994,-90.77215,2020-08-18T00:00:00Z,2020,231,33,1,-91.6917329368977,70.04075448242581,82.06172843461893,43.8999250831254,44.61670308656149,31.26526615257861,38.76338530779016,221.4295851490299,2,1,1,0,0,0
40.519853999999995,-88.99002200000001,2020-07-17T00:00:00Z,2020,199,7,1,59.351583154366466,67.9304673835793,88.38316532295417,40.09643663721094,49.68130624912408,36.78423721753581,20.350779240346444,96.24303266861703,17,0,0,0,0,0
40.53499,-90.14808,2020-08-18T00:00:00Z,2020,231,7,2,-38.75226441791831,70.98677129536826,75.59087140029018,37.111047121184846,42.71391441708159,28.8737817681678,29.377763939230174,238.16134705045175,2,0,1,1,0,1
40.5442,-89.95773,2020-08-18T00:00:00Z,2020,231,3.5,2,-22.60551463248182,71.69486016660935,73.69815971937817,36.35740394319197,41.613294449751784,28.37159083135385,28.90162274708615,244.36451544246847,3,1,1,1,1,1
40.5604,-87.8917,2020-06-07T00:00:00Z,2020,159,0,1,152.40179694694123,72.31931784739159,72.41999350006816,32.41362214481424,42.25585207979344,27.763897615999028,22.637893961982087,278.33803481013376,1,0,NA,0,0,0
40.64684,-89.42844,2020-08-12T00:00:00Z,2020,225,4,1,22.374416597208647,82.4008282557879,84.67311679181492,44.00834215568088,45.90884795972216,33.40281858438874,37.403548162008555,193.29423401942643,3,0,NA,0,0,0
40.66259200000001,-88.849091,2020-07-20T00:00:00Z,2020,202,12,1,71.38710408436228,83.70126481080625,77.47981029878682,36.095264261867015,43.82974352350748,30.45342453088392,23.15227094044812,241.01236716045963,2,0,0,0,0,0
40.665669,-89.42545199999999,2020-08-12T00:00:00Z,2020,225,3,2,22.6531198458829,84.48860052180419,85.72530596213812,44.65957984237018,46.32592085809545,33.95668443694758,37.423329089887346,180.8136676836703,5,1,1,0,1,0
40.67458,-90.72987,2020-08-11T00:00:00Z,2020,224,4,1,-87.62542719640518,87.66737472643837,76.26715756970896,37.38063039243301,43.03664435270617,29.30830926784685,30.67203150014365,269.272656679509,2,0,1,0,1,0
40.722110000000015,-90.13979,2020-09-13T00:00:00Z,2020,257,25,2,-37.623110238580935,91.75247701050364,74.50983449513248,35.152435240119644,42.61630136588694,28.686677146438846,25.720804475466178,266.1602498497494,1,1,1,1,1,1
40.749930000000006,-90.25471,2020-07-23T00:00:00Z,2020,205,4.5,2,-47.26531591364005,95.04818630275656,74.29929960447717,34.740898413840085,42.60804585880789,28.596784110460025,25.088716979321177,269.99907732836687,2,0,NA,1,1,1
40.7743,-90.83539,2020-08-24T00:00:00Z,2020,237,1.5,2,-96.2321723666646,98.9912001815038,76.33591999459516,37.31602165728863,43.06900518441537,29.326103555658307,30.43338314767235,287.62456655669394,3,1,1,0,1,0
40.79288,-90.05393,2020-06-25T00:00:00Z,2020,177,0,2,-30.214540584295023,99.46604740625776,74.64731943455355,34.937092421929805,42.70609639305446,28.825100751540376,24.63012351534497,266.58220035264884,1,0,NA,0,1,0
40.79787,-90.35701,2020-08-01T00:00:00Z,2020,214,1,2,-55.782485080523095,100.56650377003795,74.7907846915846,34.781870543826145,42.81530863598275,28.92017471979159,24.405991419362948,269.4443872248901,2,0,NA,0,1,0
40.80123999999999,-90.38669,2020-08-01T00:00:00Z,2020,214,3,1,-58.278634643436874,100.99902501814915,75.01924435295699,34.876217980878174,42.904928048428296,29.055424611495123,24.34549721933016,268.8443166693487,2,0,NA,0,1,0
40.80894,-90.40508,2020-09-16T00:00:00Z,2020,260,9.5,2,-59.81041387411556,101.8906952561098,75.25203221479283,34.967885457765085,42.99785009006264,29.195478257060344,24.246861238055025,267.93665118421393,2,1,1,1,1,1
40.816160000000004,-90.2366,2020-09-15T00:00:00Z,2020,259,7,1,-45.576140527251525,102.3700926600804,74.41450090581837,34.60579476589795,42.67456222036705,28.710765252539137,24.338866127688163,269.2756558198936,3,0,NA,0,1,0
40.82621,-90.41277,2020-07-31T00:00:00Z,2020,213,20,1,-60.41380442624682,103.82404335945512,75.50291283958906,35.045144858471666,43.101295642580894,29.352229567081313,24.03630627568111,266.6346826704781,3,0,NA,0,1,1
40.84238,-89.61241,2020-07-20T00:00:00Z,2020,202,11,2,7.130072264579823,104.32565347849606,82.33811029468687,38.87988615696334,45.88188505546241,32.943046854489054,23.61791794608196,206.0179369305623,4,0,1,0,1,0
40.85255,-90.86327,2020-08-24T00:00:00Z,2020,237,4,2,-98.33514429140013,107.749469040751,76.49703520427846,37.38908165644316,43.1081017941039,29.314185871401556,30.072121295858288,305.1628652750496,1,NA,NA,0,0,0
40.860510000000005,-89.76877999999999,2020-07-23T00:00:00Z,2020,205,1,2,-6.024650535507855,106.54339292076004,77.02680255656108,35.71087829811054,43.70322215863858,30.177568441530376,22.640848915459408,252.99802243974983,4,0,NA,0,0,1
40.886533,-89.640874,2020-07-20T00:00:00Z,2020,202,4,1,4.8027471317642485,109.2644076889772,78.03595402855794,36.16236971431579,44.15493659879243,30.7295613541111,22.64429371676582,246.22162895595875,4,0,1,0,1,0
40.90081,-90.28638,2020-09-15T00:00:00Z,2020,259,19,2,-49.56653064777315,111.8635599380103,74.56184398897935,34.38388742967741,42.77441836081683,28.85189098347469,23.40409108771326,269.1867302495793,1,0,NA,1,1,0
40.912110000000006,-90.63412,2020-08-11T00:00:00Z,2020,224,5.5,2,-78.83668905012804,113.83112328193646,84.21603139294892,37.74067060467546,47.8891989887489,34.74284004987206,21.493157247778612,214.82464006011833,8,0,NA,0,1,0
40.91487999999999,-90.362704,2020-08-19T00:00:00Z,2020,232,14,1,-55.96182384214693,113.57257293974358,75.2290136619829,34.693166022601616,43.02308937224175,29.242492336076293,23.23804955509073,266.7757829693385,2,0,NA,0,1,0
40.930272,-90.359675,2020-07-23T00:00:00Z,2020,205,1.5,2,-55.667016339753495,115.27608481849585,75.15356750767144,34.611836287466716,43.002861419548026,29.207896285392767,23.124174840546107,267.07211873941566,4,0,NA,0,0,0
40.94132,-90.37724,2020-07-22T00:00:00Z,2020,204,1,2,-57.117812995209505,116.53751862586,75.3292538200696,34.67082506203635,43.0759155329476,29.315776438488772,23.031111864483197,266.3791465715035,4,0,NA,0,1,0
40.95091,-90.4009,2020-07-22T00:00:00Z,2020,204,3.5,2,-59.08515096191436,117.64945536286902,75.61352160342125,34.78664803040722,43.192867757297314,29.48614960009514,22.945158716377456,265.202573191944,4,1,1,0,1,0
40.9711,-90.37836999999998,2020-08-01T00:00:00Z,2020,214,2,1,-57.13556422843382,119.84712260892404,75.1703793455723,34.51517450707427,43.03123639685272,29.2404139982993,22.86861251652708,267.10256683387394,4,0,NA,0,1,1
40.97282,-90.0983,2020-07-22T00:00:00Z,2020,204,5,2,-33.556408275644294,119.52400083291585,73.03187645922694,32.91709643146162,42.39826544361009,28.11170079604661,22.017608271510568,277.3525838495514,3,0,NA,0,0,0
40.981221999999995,-90.69921,2020-08-11T00:00:00Z,2020,224,1,1,-84.1129983114356,121.65329813020426,79.40358068855974,36.62069720970061,44.93602757303327,31.681313570232156,23.67342773272494,249.7226405836747,0,1,NA,1,1,1
40.984818,-90.412728,2020-07-22T00:00:00Z,2020,204,2,1,-59.991461847880096,121.43894191214513,75.532717626357325,34.6789174997801,43.17566350712583,29.45499325245333,22.8104763491423,265.60318948639025,3,0,NA,0,1,0
41.02056,-90.37736999999998,2020-09-16T00:00:00Z,2020,260,14,2,-56.92277703887629,125.33823084711044,74.71076158270411,34.15417236339195,42.888759889096136,29.005306314491712,22.69306058452377,269.3335505570551,2,0,NA,1,0,0
41.03039,-90.2728,2020-07-31T00:00:00Z,2020,213,2,2,-48.10270254678835,126.22919160686544,73.52343072150393,33.26311195156454,42.53567269262219,28.379503804015233,22.23561932840637,275.1036725359637,2,0,NA,0,1,1
41.03488099999999,-90.3425,2020-07-31T00:00:00Z,2020,213,10,2,-53.95308447728161,126.86061918463771,74.16711106229373,33.76172454319036,42.71978979851831,28.71705128152039,22.533503723784552,271.9408922419649,4,0,NA,0,1,0
41.1282,-87.88,2020-06-05T00:00:00Z,2020,157,0,2,153.0663881188698,135.3777648712141,70.79101198170353,31.7700375335826,40.98190912308242,28.026305323218637,23.15011915067695,247.37652120100367,1,1,1,0,1,0
41.1793,-88.1874,2020-06-10T00:00:00Z,2020,162,0,2,127.2444905601854,140.9638431363483,68.46938097965767,28.27651016296357,40.90405305720971,26.814397655726857,19.92971880071984,301.5680756742001,1,1,1,0,0,0
41.2156,-87.5657,2021-06-08T00:00:00Z,2021,159,0,1,179.37270828154777,145.26901099151314,71.48995380798685,31.84884999934244,41.579389089010256,27.972106997123255,22.31833503525484,298.0775184107756,8,1,1,0,1,0
41.243419,-87.737423,2021-08-03T00:00:00Z,2021,215,0,1,164.950988360145,148.24557829455176,69.35208775603212,29.322620799377095,41.028247359063535,27.20596526588554,19.6370119001337,296.6416420472996,1,1,1,0,0,0
41.275543,-87.994943,2021-05-22T00:00:00Z,2021,142,0,2,143.35094954526215,151.69712278369803,65.45175616125094,26.39143314406436,39.66607753086516,25.017128484812584,18.83610813708255,296.8496166655792,4,1,1,0,1,0
41.294761,-87.926518,2020-06-17T00:00:00Z,2020,169,0,2,149.07373157723825,153.85601049270113,68.27832611445105,28.324344183262983,40.7581492548873,26.40646631356513,19.29101517840019,277.44577173020565,5,NA,1,0,1,0
41.303995,-88.92346400000001,2020-07-31T00:00:00Z,2020,213,3,1,65.5791923830203,154.96967349912902,73.61775959861173,33.58196663251053,42.52637593665059,28.374165655151923,23.51711119509062,270.5719037618027,1,0,0,0,0,0
41.3263763,-87.601826,2020-06-17T00:00:00Z,2020,169,0,2,176.23959566685738,157.54544166723406,73.83928859166154,33.41767341061669,42.52504207281163,28.86181243809592,22.40013675773423,269.9860054697524,11,NA,1,0,1,0
41.4543,-87.9943,2021-06-06T00:00:00Z,2021,157,0,2,143.3271887698137,171.5498067690048,81.56307961009712,37.70832822612205,45.61904521888048,32.86824532627328,22.04557680015147,192.52012862673456,10,1,1,0,1,0
41.4772,-87.6042,2020-09-26T00:00:00Z,2020,270,4.5,2,175.89987030776405,174.29425652427972,77.18645219223406,36.116079389632645,43.62629452116501,30.2781410339312,23.349211304368826,246.08514731651553,7,1,1,0,1,0
41.507749,-87.816728,2021-07-28T00:00:00Z,2021,209,0,2,158.12841786916053,177.55924883627205,88.8107654931808,41.67217062597554,49.36328344430239,36.59557519432627,23.348083360038792,102.95498364170356,7,1,1,0,1,0
41.5346,-87.5878,2021-06-24T00:00:00Z,2021,175,1,2,177.21469296724123,180.6808961641347,77.35153612387394,36.45446501275246,43.60692206857436,30.287554085860908,23.471203939459095,246.77964181663023,8,0,1,0,1,0
41.572046,-88.487272,2021-06-18T00:00:00Z,2021,169,0,2,102.16128571999516,184.58276315477352,63.83140350395635,25.2125700125938,39.227344889882,24.04819579892651,17.708261085651934,372.1848354995522,5,1,1,0,1,0
41.669174,-88.436204,2020-07-03T00:00:00Z,2020,185,0,2,106.43329784641868,195.3637726761786,70.34141258261211,29.73587247843827,41.62956117327872,27.21802012950861,19.22888394764825,305.4174848059836,9,NA,1,0,1,0
41.673072,-87.836444,2021-07-02T00:00:00Z,2021,183,0,2,156.3767335031759,195.9108799536121,82.85062984919323,39.92104652665813,45.594145129092595,33.062553901298614,22.44267148094965,189.6333798708983,19,1,1,0,1,0
41.6744,-87.9232,2020-07-28T00:00:00Z,2020,210,0.5,2,149.1517108278759,196.02035340604257,84.7895901138088,41.06282440692065,46.51363877172895,34.081824810410765,22.70939619579072,151.96742239075792,11,NA,NA,0,1,0
41.678281,-88.394945,2020-06-07T00:00:00Z,2020,159,0,2,109.86992356011434,196.37195537284612,72.46777029465969,31.223799601810775,42.37680557690785,28.30380972351736,19.65868837848586,287.24818377193407,10,1,1,0,0,0
41.678281,-88.394945,2021-06-18T00:00:00Z,2021,169,0,2,109.86992356011434,196.37195537284612,72.46777029465969,31.223799601810775,42.37680557690785,28.30380972351736,19.65868837848586,287.24818377193407,10,1,1,0,1,0
41.710887,-88.386405,2020-07-03T00:00:00Z,2020,185,0,2,110.58323525864928,199.99285404088317,75.0359830307154,33.053027031305746,43.31077889434759,29.535951991369384,20.430435430625497,261.59956519359395,9,1,NA,0,1,0
41.711197,-88.008564,2020-07-12T00:00:00Z,2020,194,0,1,142.02805114347976,200.07689218523024,87.87068762619506,42.59016902057742,48.22467948678154,35.7111481539596,22.820522990854005,86.38064912184856,12,NA,1,0,1,0
41.713504,-88.49735700000001,2020-07-31T00:00:00Z,2020,213,4.5,2,101.35006750374654,200.2951507306148,72.06206843432898,30.986499255164546,42.3131807667803,27.94807697361814,20.02461428327874,281.6095188687945,5,1,1,0,0,0
41.755298,-88.442076,2020-06-18T00:00:00Z,2020,170,0,2,105.95637823853858,204.9297304151927,74.95864012445385,32.99331672062555,43.34800396623532,29.42037220204513,20.85301888580528,256.1774826543866,9,NA,NA,0,1,0
